Episode,TotalReward,FinalPosition,MaxPosition
2244,-200.0,-0.7,-0.4
2245,-200.0,-0.4,-0.3
2246,-200.0,-0.4,-0.3
2247,-200.0,-0.5,-0.4
2248,-200.0,-0.5,-0.4
2249,-200.0,-0.5,-0.4
2250,-200.0,-0.6,-0.3
2251,-200.0,-0.3,-0.3
2252,-200.0,-0.5,-0.4
2253,-200.0,-0.5,-0.5
2254,-200.0,-0.6,-0.4
2255,-200.0,-0.7,-0.3
2256,-200.0,-0.5,-0.5
2257,-200.0,-0.7,-0.3
2258,-200.0,-0.6,-0.4
2259,-200.0,-0.6,-0.3
2260,-200.0,-0.7,-0.3
2261,-200.0,-0.3,-0.3
2262,-200.0,-0.5,-0.4
2263,-200.0,-0.3,-0.3
2264,-200.0,-0.4,-0.3
2265,-200.0,-0.6,-0.5
2266,-200.0,-1.1,-0.1
2267,-200.0,-0.5,-0.4
2268,-200.0,-0.3,-0.3
2269,-200.0,-0.5,-0.4
2270,-200.0,-0.6,-0.4
2271,-200.0,-0.5,-0.5
2272,-200.0,-0.5,-0.5
2273,-200.0,-0.6,-0.4
2274,-200.0,-0.3,-0.2
2275,-200.0,-0.4,-0.1
2276,-200.0,-0.5,-0.5
2277,-200.0,-1.1,-0.0
2278,-200.0,-0.6,-0.2
2279,-200.0,-0.5,-0.5
2280,-200.0,-0.7,-0.3
2281,-200.0,-0.6,-0.2
2282,-200.0,-0.8,-0.3
2283,-200.0,-0.5,-0.4
2284,-200.0,-0.6,-0.3
2285,-200.0,-0.3,-0.3
2286,-200.0,-0.6,-0.2
2287,-200.0,-0.5,-0.4
2288,-200.0,-0.4,-0.4
2289,-200.0,-0.5,-0.4
2290,-200.0,-0.5,-0.4
2291,-200.0,-0.5,-0.5
2292,-200.0,-0.5,-0.4
2293,-200.0,-0.2,-0.2
2294,-200.0,-0.6,-0.4
2295,-200.0,-0.5,-0.4
2296,-200.0,-0.3,-0.3
2297,-200.0,-0.6,-0.4
2298,-200.0,-0.6,-0.4
2299,-200.0,-0.3,-0.3
2300,-200.0,-0.1,-0.0
2301,-200.0,-0.5,-0.5
2302,-200.0,-0.7,-0.3
2303,-200.0,-0.5,-0.2
2304,-200.0,-0.8,-0.2
2305,-200.0,-0.5,-0.4
2306,-200.0,-0.5,-0.4
2307,-200.0,-0.6,-0.4
2308,-200.0,-0.5,-0.4
2309,-200.0,-0.5,-0.5
2310,-200.0,-0.5,-0.4
2311,-200.0,-0.5,-0.4
2312,-200.0,-0.6,-0.4
2313,-200.0,-0.5,-0.3
2314,-200.0,-0.4,-0.3
2315,-200.0,-0.3,-0.3
2316,-200.0,-0.7,-0.2
2317,-200.0,-0.3,-0.3
2318,-200.0,-0.5,-0.4
2319,-200.0,-0.0,-0.0
2320,-200.0,-0.4,-0.3
2321,-200.0,-0.7,-0.3
2322,-200.0,-0.8,-0.3
2323,-200.0,-0.7,-0.2
2324,-200.0,-0.7,-0.3
2325,-200.0,-0.4,-0.3
2326,-200.0,-0.3,-0.3
2327,-200.0,-0.3,-0.3
2328,-200.0,-0.4,-0.4
2329,-200.0,-0.5,-0.5
2330,-200.0,-0.5,-0.4
2331,-200.0,-0.5,-0.5
2332,-200.0,-0.6,-0.3
2333,-200.0,-0.5,-0.2
2334,-200.0,-0.5,-0.4
2335,-200.0,-0.5,-0.4
2336,-200.0,-0.4,-0.4
2337,-200.0,-1.0,-0.0
2338,-200.0,-0.6,-0.4
2339,-200.0,-0.1,-0.1
2340,-200.0,-1.0,-0.0
2341,-200.0,-0.9,-0.1
2342,-200.0,-0.4,-0.3
2343,-200.0,-0.4,-0.4
2344,-200.0,-0.4,-0.4
2345,-200.0,-0.5,-0.5
2346,-200.0,-0.6,-0.4
2347,-200.0,-0.6,-0.4
2348,-200.0,-0.5,-0.5
2349,-200.0,-0.6,-0.3
2350,-200.0,-0.6,-0.3
2351,-200.0,-0.4,-0.4
2352,-200.0,-0.5,-0.5
2353,-200.0,-0.6,-0.4
2354,-200.0,-0.5,-0.4
2355,-200.0,-0.4,-0.4
2356,-200.0,-0.5,-0.4
2357,-200.0,-0.5,-0.4
2358,-200.0,-0.7,-0.3
2359,-200.0,-0.9,-0.3
2360,-200.0,-0.5,-0.5
2361,-200.0,-0.5,-0.4
2362,-200.0,-0.7,-0.3
2363,-200.0,-0.4,-0.4
2364,-200.0,-0.7,-0.4
2365,-200.0,-0.5,-0.4
2366,-200.0,-0.6,-0.4
2367,-200.0,-0.7,-0.4
2368,-200.0,-0.5,-0.4
2369,-200.0,-0.6,-0.3
2370,-200.0,-0.7,-0.3
2371,-200.0,-0.8,-0.4
2372,-200.0,-0.5,-0.4
2373,-200.0,-0.6,-0.5
2374,-200.0,-0.2,-0.1
2375,-200.0,-0.8,-0.2
2376,-200.0,-0.5,-0.5
2377,-200.0,-0.9,-0.0
2378,-200.0,-0.1,-0.1
2379,-200.0,-0.2,-0.2
2380,-200.0,-0.6,-0.2
2381,-200.0,-0.5,-0.5
2382,-200.0,-0.2,-0.2
2383,-200.0,-0.3,-0.2
2384,-200.0,-0.6,-0.5
2385,-200.0,-0.5,-0.5
2386,-200.0,-0.5,-0.5
2387,-200.0,-0.6,-0.4
2388,-200.0,-0.6,-0.4
2389,-200.0,-0.3,-0.2
2390,-200.0,-0.7,-0.3
2391,-200.0,-0.3,-0.2
2392,-200.0,-0.3,-0.3
2393,-200.0,-0.4,-0.2
2394,-200.0,-0.9,-0.2
2395,-200.0,-0.5,-0.4
2396,-200.0,-0.4,-0.4
2397,-200.0,-0.5,-0.4
2398,-200.0,-0.4,-0.4
2399,-200.0,-0.5,-0.4
2400,-200.0,-0.5,-0.5
2401,-200.0,-0.6,-0.3
2402,-200.0,-0.4,-0.3
2403,-200.0,-0.6,-0.4
2404,-200.0,-0.5,-0.5
2405,-200.0,-0.6,-0.4
2406,-200.0,-0.5,-0.4
2407,-200.0,-0.3,-0.3
2408,-200.0,-0.5,-0.5
2409,-200.0,-0.5,-0.3
2410,-200.0,-0.5,-0.4
2411,-200.0,-0.6,-0.4
2412,-200.0,-0.5,-0.4
2413,-200.0,-0.7,-0.2
2414,-200.0,-0.5,-0.4
2415,-200.0,-0.7,-0.1
2416,-200.0,-0.5,-0.4
2417,-200.0,-0.5,-0.4
2418,-200.0,-0.6,-0.5
2419,-200.0,-0.8,-0.3
2420,-200.0,-0.6,-0.4
2421,-200.0,-0.6,-0.5
2422,-200.0,-0.5,-0.3
2423,-200.0,-0.5,-0.5
2424,-200.0,-0.3,-0.2
2425,-200.0,-0.6,-0.3
2426,-200.0,-0.5,-0.5
2427,-200.0,-0.6,-0.4
2428,-200.0,-0.5,-0.5
2429,-200.0,-1.0,-0.2
2430,-200.0,-0.7,-0.1
2431,-200.0,-0.4,-0.3
2432,-200.0,-0.5,-0.4
2433,-200.0,-0.5,-0.3
2434,-200.0,-0.5,-0.5
2435,-200.0,-0.6,-0.2
2436,-200.0,-0.3,-0.3
2437,-200.0,-0.3,-0.3
2438,-200.0,-0.5,-0.1
2439,-200.0,-0.5,-0.4
2440,-200.0,-0.5,-0.4
2441,-200.0,-0.5,-0.4
2442,-200.0,-0.4,-0.4
2443,-200.0,-0.4,-0.4
2444,-200.0,-0.5,-0.5
2445,-200.0,-0.5,-0.4
2446,-200.0,-0.5,-0.4
2447,-200.0,-0.5,-0.5
2448,-200.0,-0.5,-0.4
2449,-200.0,-0.5,-0.5
2450,-200.0,-0.6,-0.4
2451,-200.0,-0.4,-0.3
2452,-200.0,-0.5,-0.5
2453,-200.0,-0.3,-0.2
2454,-200.0,-1.0,-0.1
2455,-200.0,-0.8,-0.3
2456,-200.0,-0.8,-0.3
2457,-200.0,-0.4,-0.4
2458,-200.0,-0.5,-0.2
2459,-200.0,-0.5,-0.2
2460,-200.0,-0.5,-0.4
2461,-200.0,-0.4,-0.4
2462,-200.0,-0.5,-0.4
2463,-200.0,-0.5,-0.4
2464,-200.0,-0.6,-0.3
2465,-200.0,-0.7,-0.2
2466,-200.0,-0.5,-0.4
2467,-200.0,-0.6,-0.5
2468,-200.0,-0.2,-0.2
2469,-200.0,-0.8,-0.2
2470,-200.0,-0.2,-0.2
2471,-200.0,-0.5,-0.5
2472,-200.0,-0.9,-0.1
2473,-200.0,-0.2,-0.2
2474,-200.0,-0.3,-0.3
2475,-200.0,-0.5,-0.5
2476,-200.0,-0.5,-0.5
2477,-200.0,-0.5,-0.5
2478,-200.0,-0.7,-0.4
2479,-200.0,-0.8,-0.3
2480,-200.0,-0.4,-0.3
2481,-200.0,-0.8,-0.2
2482,-200.0,-0.6,-0.2
2483,-200.0,-0.5,-0.4
2484,-200.0,-0.6,-0.4
2485,-200.0,-0.4,-0.4
2486,-200.0,-0.6,-0.3
2487,-200.0,-0.5,-0.5
2488,-200.0,-0.4,-0.1
2489,-200.0,-1.0,-0.2
2490,-200.0,-0.5,-0.4
2491,-200.0,-0.5,-0.4
2492,-200.0,-0.6,-0.5
2493,-200.0,-0.6,-0.4
2494,-200.0,-0.5,-0.4
2495,-200.0,-0.4,-0.3
2496,-200.0,-0.6,-0.4
2497,-200.0,-0.5,-0.5
2498,-200.0,-0.6,-0.4
2499,-200.0,-0.5,-0.4
2500,-200.0,-0.5,-0.4
2501,-200.0,-0.8,-0.3
2502,-200.0,-0.6,-0.5
2503,-200.0,-0.5,-0.5
2504,-200.0,-0.8,-0.4
2505,-200.0,-0.5,-0.5
2506,-200.0,-0.5,-0.4
2507,-200.0,-0.8,-0.3
2508,-200.0,-0.4,-0.2
2509,-200.0,-0.7,-0.4
2510,-200.0,-0.4,-0.4
2511,-200.0,-0.4,-0.4
2512,-200.0,-0.6,-0.4
2513,-200.0,-0.6,-0.5
2514,-200.0,-0.6,-0.4
2515,-200.0,-0.4,-0.4
2516,-200.0,-0.5,-0.5
2517,-200.0,-0.6,-0.5
2518,-200.0,-0.5,-0.5
2519,-200.0,-0.5,-0.4
2520,-200.0,-0.5,-0.4
2521,-200.0,-0.4,-0.4
2522,-200.0,-0.5,-0.5
2523,-200.0,-0.7,-0.3
2524,-200.0,-0.5,-0.5
2525,-200.0,-0.4,-0.4
2526,-200.0,-0.5,-0.5
2527,-200.0,-0.6,-0.4
2528,-200.0,-0.5,-0.5
2529,-200.0,-0.5,-0.4
2530,-200.0,-0.5,-0.3
2531,-200.0,-0.8,-0.2
2532,-200.0,-0.8,-0.1
2533,-200.0,-0.7,-0.3
2534,-200.0,-0.9,-0.2
2535,-200.0,-0.5,-0.4
2536,-200.0,-0.5,-0.3
2537,-200.0,-0.4,-0.2
2538,-200.0,-0.3,-0.2
2539,-200.0,-0.6,-0.1
2540,-200.0,-0.7,-0.1
2541,-200.0,-0.9,-0.2
2542,-200.0,-0.6,-0.2
2543,-200.0,-0.5,-0.4
2544,-200.0,-0.5,-0.4
2545,-200.0,-0.5,-0.5
2546,-200.0,-0.5,-0.4
2547,-200.0,-0.5,-0.4
2548,-200.0,-0.5,-0.5
2549,-200.0,-0.5,-0.4
2550,-200.0,-0.7,-0.4
2551,-200.0,-0.6,-0.3
2552,-200.0,-0.8,-0.2
2553,-200.0,-0.6,-0.4
2554,-200.0,-0.6,-0.3
2555,-200.0,-0.4,-0.4
2556,-200.0,-0.6,-0.1
2557,-200.0,-0.7,-0.3
2558,-200.0,-0.2,-0.2
2559,-200.0,-0.6,-0.2
2560,-200.0,-0.7,-0.3
2561,-200.0,-0.4,-0.4
2562,-200.0,-0.5,-0.4
2563,-200.0,-0.5,-0.4
2564,-200.0,-0.8,-0.3
2565,-200.0,-0.5,-0.5
2566,-200.0,-0.7,-0.4
2567,-200.0,-0.6,-0.4
2568,-200.0,-0.7,-0.3
2569,-200.0,-0.7,-0.3
2570,-200.0,-0.7,-0.3
2571,-200.0,-0.5,-0.4
2572,-200.0,-0.8,-0.3
2573,-200.0,-0.4,-0.3
2574,-200.0,-0.4,-0.3
2575,-200.0,-0.7,-0.4
2576,-200.0,-0.4,-0.4
2577,-200.0,-0.4,-0.4
2578,-200.0,-0.3,-0.3
2579,-200.0,-0.5,-0.2
2580,-200.0,-0.8,-0.2
2581,-200.0,-0.6,-0.4
2582,-200.0,-0.5,-0.5
2583,-200.0,-0.6,-0.3
2584,-200.0,-0.5,-0.2
2585,-200.0,-0.7,-0.3
2586,-200.0,-0.3,-0.3
2587,-200.0,-0.5,-0.5
2588,-200.0,-0.6,-0.4
2589,-200.0,-0.5,-0.3
2590,-200.0,-0.6,-0.4
2591,-200.0,-0.5,-0.5
2592,-200.0,-0.4,-0.3
2593,-200.0,-0.5,-0.5
2594,-200.0,-0.6,-0.4
2595,-200.0,-0.9,-0.1
2596,-200.0,-0.4,-0.2
2597,-200.0,-0.4,-0.4
2598,-200.0,-0.5,-0.5
2599,-200.0,-0.7,-0.2
2600,-200.0,-0.5,-0.4
2601,-200.0,-0.2,-0.2
2602,-200.0,-0.5,-0.3
2603,-200.0,-0.4,-0.4
2604,-200.0,-0.5,-0.5
2605,-200.0,-0.5,-0.4
2606,-200.0,-0.6,-0.4
2607,-200.0,-0.6,-0.3
2608,-200.0,-0.7,-0.3
2609,-200.0,-0.3,-0.2
2610,-200.0,-0.6,-0.3
2611,-200.0,-0.5,-0.4
2612,-200.0,-0.6,-0.4
2613,-200.0,-0.5,-0.4
2614,-200.0,-0.5,-0.2
2615,-200.0,-0.4,-0.3
2616,-200.0,-0.5,-0.3
2617,-200.0,-0.5,-0.3
2618,-200.0,-0.6,-0.4
2619,-200.0,-0.4,-0.3
2620,-200.0,-0.5,-0.4
2621,-200.0,-0.6,-0.4
2622,-200.0,-0.6,-0.4
2623,-200.0,-0.5,-0.4
2624,-200.0,-0.5,-0.4
2625,-200.0,-0.4,-0.4
2626,-200.0,-0.4,-0.3
2627,-200.0,-0.5,-0.5
2628,-200.0,-0.2,-0.1
2629,-200.0,-0.6,-0.3
2630,-200.0,-1.0,-0.1
2631,-200.0,-0.3,-0.2
2632,-200.0,-0.5,-0.2
2633,-200.0,-0.6,-0.2
2634,-200.0,-0.5,-0.5
2635,-200.0,-0.5,-0.4
2636,-200.0,-0.5,-0.5
2637,-200.0,-0.6,-0.4
2638,-200.0,-0.5,-0.4
2639,-200.0,-0.4,-0.4
2640,-200.0,-1.0,-0.1
2641,-200.0,-0.7,-0.3
2642,-200.0,-0.3,-0.3
2643,-200.0,-0.7,-0.3
2644,-200.0,-0.3,-0.3
2645,-200.0,-0.6,-0.3
2646,-200.0,-0.7,-0.3
2647,-200.0,-0.4,-0.4
2648,-200.0,-0.8,-0.2
2649,-200.0,-0.1,-0.0
2650,-200.0,-0.6,-0.5
2651,-200.0,-0.9,-0.2
2652,-200.0,-1.1,-0.1
2653,-200.0,-0.9,-0.2
2654,-200.0,-0.1,0.1
2655,-200.0,-0.5,-0.1
2656,-200.0,-0.8,-0.2
2657,-200.0,-0.5,-0.4
2658,-200.0,-0.5,-0.5
2659,-200.0,-0.7,-0.2
2660,-200.0,-0.5,-0.4
2661,-200.0,-0.5,-0.5
2662,-200.0,-0.5,-0.4
2663,-200.0,-0.7,-0.3
2664,-200.0,-0.5,-0.4
2665,-200.0,-0.6,-0.3
2666,-200.0,-0.5,-0.4
2667,-200.0,-0.6,-0.3
2668,-200.0,-0.5,-0.5
2669,-200.0,-0.6,-0.5
2670,-200.0,-0.5,-0.2
2671,-200.0,-0.6,-0.3
2672,-200.0,-0.4,-0.4
2673,-200.0,-0.8,-0.3
2674,-200.0,-0.5,-0.5
2675,-200.0,-0.5,-0.4
2676,-200.0,-0.6,-0.2
2677,-200.0,-0.7,-0.2
2678,-200.0,-0.5,-0.4
2679,-200.0,-0.3,-0.2
2680,-200.0,-0.1,-0.1
2681,-200.0,-0.5,-0.3
2682,-200.0,-0.4,-0.3
2683,-200.0,-0.6,-0.2
2684,-200.0,-0.5,-0.5
2685,-200.0,-0.4,-0.4
2686,-200.0,-0.5,-0.4
2687,-200.0,-0.3,-0.3
2688,-200.0,-0.5,-0.3
2689,-200.0,-0.5,-0.5
2690,-200.0,-0.5,-0.5
2691,-200.0,-0.5,-0.5
2692,-200.0,-0.5,-0.3
2693,-200.0,-0.4,-0.3
2694,-200.0,-0.5,-0.2
2695,-200.0,-0.6,-0.3
2696,-200.0,-0.6,-0.2
2697,-200.0,-0.5,-0.3
2698,-200.0,-0.6,-0.4
2699,-200.0,-0.7,-0.3
2700,-200.0,-0.4,-0.3
2701,-200.0,-0.6,-0.4
2702,-200.0,-0.5,-0.3
2703,-200.0,-0.5,-0.4
2704,-200.0,-0.6,-0.3
2705,-200.0,-0.5,-0.5
2706,-200.0,-0.4,-0.4
2707,-200.0,-0.6,-0.4
2708,-200.0,-0.7,-0.4
2709,-200.0,-0.6,-0.4
2710,-200.0,-0.5,-0.3
2711,-200.0,-0.5,-0.5
2712,-200.0,-0.7,-0.3
2713,-200.0,-0.5,-0.5
2714,-200.0,-0.4,-0.4
2715,-200.0,-0.3,-0.2
2716,-200.0,-0.6,-0.4
2717,-200.0,-0.4,-0.4
2718,-200.0,-0.5,-0.5
2719,-200.0,-0.5,-0.2
2720,-200.0,-0.5,-0.4
2721,-200.0,-0.6,-0.4
2722,-200.0,-0.7,-0.2
2723,-200.0,-0.6,-0.2
2724,-200.0,-0.6,-0.2
2725,-200.0,-0.6,-0.4
2726,-200.0,-0.5,-0.4
2727,-200.0,-0.6,-0.5
2728,-200.0,-0.4,-0.4
2729,-200.0,-0.4,-0.4
2730,-200.0,-0.5,-0.4
2731,-200.0,-0.5,-0.4
2732,-200.0,-0.7,-0.4
2733,-200.0,-0.7,-0.4
2734,-200.0,-0.5,-0.5
2735,-200.0,-0.5,-0.5
2736,-200.0,-0.5,-0.5
2737,-200.0,-0.5,-0.5
2738,-200.0,-0.4,-0.3
2739,-200.0,-0.9,-0.2
2740,-200.0,-0.6,-0.3
2741,-200.0,-0.5,-0.4
2742,-200.0,-0.5,-0.5
2743,-200.0,-0.5,-0.4
2744,-200.0,-0.6,-0.3
2745,-200.0,-0.5,-0.4
2746,-200.0,-0.4,-0.4
2747,-200.0,-0.5,-0.4
2748,-200.0,-0.5,-0.5
2749,-200.0,-0.5,-0.4
2750,-200.0,-0.7,-0.2
2751,-200.0,-1.0,-0.1
2752,-200.0,-0.7,-0.2
2753,-200.0,-0.6,-0.5
2754,-200.0,-0.6,-0.4
2755,-200.0,-0.5,-0.5
2756,-200.0,-0.6,-0.5
2757,-200.0,-0.4,-0.3
2758,-200.0,-0.7,-0.2
2759,-200.0,-0.7,-0.4
2760,-200.0,-0.3,-0.3
2761,-200.0,-0.2,-0.2
2762,-200.0,-0.2,-0.2
2763,-200.0,-0.7,-0.3
2764,-200.0,-0.5,-0.5
2765,-200.0,-0.5,-0.4
2766,-200.0,-0.6,-0.5
2767,-200.0,-0.5,-0.4
2768,-200.0,-0.5,-0.3
2769,-200.0,-0.2,-0.2
2770,-200.0,-0.6,-0.2
2771,-200.0,-0.4,-0.2
2772,-200.0,-0.5,-0.3
2773,-200.0,-0.9,-0.3
2774,-200.0,-0.3,-0.3
2775,-200.0,-0.6,-0.3
2776,-200.0,-0.6,-0.3
2777,-200.0,-0.4,-0.3
2778,-200.0,-0.7,-0.2
2779,-200.0,-0.5,-0.1
2780,-200.0,-0.9,-0.1
2781,-200.0,-1.1,-0.0
2782,-200.0,-0.5,-0.5
2783,-200.0,-0.6,-0.4
2784,-200.0,-0.5,-0.4
2785,-200.0,-0.5,-0.4
2786,-200.0,-0.5,-0.5
2787,-200.0,-0.5,-0.4
2788,-200.0,-0.5,-0.5
2789,-200.0,-0.5,-0.2
2790,-200.0,-0.8,-0.3
2791,-200.0,-0.5,-0.2
2792,-200.0,-0.5,-0.5
2793,-200.0,-0.5,-0.4
2794,-200.0,-0.9,-0.3
2795,-200.0,-0.6,-0.4
2796,-200.0,-0.5,-0.4
2797,-200.0,-0.6,-0.5
2798,-200.0,-0.5,-0.2
2799,-200.0,-0.5,-0.5
2800,-200.0,-0.9,-0.3
2801,-200.0,-0.7,-0.2
2802,-200.0,-0.7,-0.5
2803,-200.0,-0.5,-0.4
2804,-200.0,-0.6,-0.5
2805,-200.0,-0.5,-0.5
2806,-200.0,-0.5,-0.4
2807,-200.0,-0.2,-0.2
2808,-200.0,-0.7,-0.3
2809,-200.0,-0.5,-0.5
2810,-200.0,-0.5,-0.5
2811,-200.0,-0.8,-0.3
2812,-200.0,-0.5,-0.4
2813,-200.0,-0.5,-0.4
2814,-200.0,-0.4,-0.4
2815,-200.0,-0.3,-0.3
2816,-200.0,-0.5,-0.3
2817,-200.0,-0.5,-0.4
2818,-200.0,-0.5,-0.4
2819,-200.0,-0.6,-0.4
2820,-200.0,-0.5,-0.4
2821,-200.0,-0.5,-0.5
2822,-200.0,-0.5,-0.5
2823,-200.0,-0.4,-0.4
2824,-200.0,-0.6,-0.4
2825,-200.0,-0.5,-0.4
2826,-200.0,-0.7,-0.3
2827,-200.0,-0.3,-0.3
2828,-200.0,-0.7,-0.1
2829,-200.0,-0.8,-0.2
2830,-200.0,-0.3,-0.3
2831,-200.0,-1.0,-0.1
2832,-200.0,-0.3,-0.2
2833,-200.0,-0.4,-0.3
2834,-200.0,-0.6,-0.3
2835,-200.0,-0.4,-0.4
2836,-200.0,-0.5,-0.5
2837,-200.0,-0.5,-0.5
2838,-200.0,-0.4,-0.4
2839,-200.0,-0.2,-0.2
2840,-200.0,-0.5,-0.5
2841,-200.0,-0.5,-0.5
2842,-200.0,-0.7,-0.2
2843,-200.0,-0.7,-0.4
2844,-200.0,-0.3,-0.3
2845,-200.0,-0.2,-0.2
2846,-200.0,-0.6,-0.3
2847,-200.0,-0.2,-0.1
2848,-200.0,-0.7,-0.4
2849,-200.0,-0.4,-0.4
2850,-200.0,-0.6,-0.4
2851,-200.0,-0.5,-0.5
2852,-200.0,-0.9,-0.2
2853,-200.0,-0.5,-0.5
2854,-200.0,-0.7,-0.2
2855,-200.0,-0.4,-0.4
2856,-200.0,-0.5,-0.4
2857,-200.0,-0.5,-0.4
2858,-200.0,-0.3,-0.3
2859,-200.0,-0.5,-0.5
2860,-200.0,-0.2,-0.2
2861,-200.0,-0.4,-0.3
2862,-200.0,-0.6,-0.4
2863,-200.0,-0.5,-0.4
2864,-200.0,-0.5,-0.5
2865,-200.0,-0.6,-0.3
2866,-200.0,-0.7,-0.3
2867,-200.0,-0.7,-0.3
2868,-200.0,-0.5,-0.4
2869,-200.0,-0.8,-0.2
2870,-200.0,-0.5,-0.2
2871,-200.0,-0.6,-0.3
2872,-200.0,-0.6,-0.4
2873,-200.0,-0.6,-0.4
2874,-200.0,-0.4,-0.4
2875,-200.0,-0.6,-0.3
2876,-200.0,-0.7,-0.4
2877,-200.0,-0.6,-0.4
2878,-200.0,-0.6,-0.4
2879,-200.0,-0.7,-0.5
2880,-200.0,-0.5,-0.5
2881,-200.0,-0.5,-0.3
2882,-200.0,-1.2,0.1
2883,-200.0,-0.6,-0.0
2884,-200.0,-1.1,-0.0
2885,-200.0,-0.9,-0.2
2886,-200.0,-0.7,-0.3
2887,-200.0,-0.5,-0.5
2888,-200.0,-0.8,-0.2
2889,-200.0,-1.1,-0.1
2890,-200.0,-0.6,-0.4
2891,-200.0,-0.6,-0.3
2892,-200.0,-0.4,-0.1
2893,-200.0,-0.6,-0.3
2894,-200.0,-1.0,-0.1
2895,-200.0,-0.5,-0.5
2896,-200.0,-0.5,-0.5
2897,-200.0,-0.8,-0.2
2898,-200.0,-0.5,-0.3
2899,-200.0,-0.4,-0.4
2900,-200.0,-0.5,-0.4
2901,-200.0,-0.4,-0.4
2902,-200.0,-0.5,-0.3
2903,-200.0,-0.4,-0.1
2904,-200.0,-0.5,-0.3
2905,-200.0,-0.6,-0.3
2906,-200.0,-0.4,-0.3
2907,-200.0,-0.5,-0.5
2908,-200.0,-0.3,-0.3
2909,-200.0,-0.7,-0.3
2910,-200.0,-0.6,-0.5
2911,-200.0,-0.6,-0.4
2912,-200.0,-0.6,-0.4
2913,-200.0,-0.6,-0.4
2914,-200.0,-0.3,-0.3
2915,-200.0,-0.5,-0.5
2916,-200.0,-0.5,-0.4
2917,-200.0,-0.5,-0.5
2918,-200.0,-0.5,-0.5
2919,-200.0,-0.4,-0.4
2920,-200.0,-0.7,-0.4
2921,-200.0,-0.4,-0.2
2922,-200.0,-0.4,-0.3
2923,-200.0,-0.7,-0.2
2924,-200.0,-0.8,-0.2
2925,-200.0,-1.1,-0.0
2926,-200.0,-0.5,-0.3
2927,-200.0,-1.1,-0.0
2928,-200.0,-0.3,-0.3
2929,-200.0,-0.6,-0.3
2930,-200.0,-0.5,-0.1
2931,-200.0,-0.6,-0.5
2932,-200.0,-0.3,-0.3
2933,-200.0,-0.7,-0.3
2934,-200.0,-0.7,-0.3
2935,-200.0,-0.7,-0.3
2936,-200.0,-0.7,-0.3
2937,-200.0,-0.7,-0.4
2938,-200.0,-0.5,-0.3
2939,-200.0,-0.5,-0.4
2940,-200.0,-0.5,-0.4
2941,-200.0,-0.4,-0.3
2942,-200.0,-0.6,-0.3
2943,-200.0,-0.2,-0.2
2944,-200.0,-0.1,-0.1
2945,-200.0,-0.3,-0.1
2946,-200.0,-0.7,-0.3
2947,-200.0,-0.3,-0.3
2948,-200.0,-0.3,-0.2
2949,-200.0,-0.4,-0.4
2950,-200.0,-0.4,-0.4
2951,-200.0,-0.6,-0.4
2952,-200.0,-0.6,-0.4
2953,-200.0,-0.5,-0.5
2954,-200.0,-0.4,-0.4
2955,-200.0,-0.5,-0.5
2956,-200.0,-0.5,-0.5
2957,-200.0,-0.4,-0.3
2958,-200.0,-0.5,-0.3
2959,-200.0,-0.5,-0.4
2960,-200.0,-0.5,-0.5
2961,-200.0,-0.4,-0.4
2962,-200.0,-0.5,-0.3
2963,-200.0,-0.5,-0.4
2964,-200.0,-0.4,-0.4
2965,-200.0,-0.8,-0.3
2966,-200.0,-0.4,-0.2
2967,-200.0,-0.8,-0.3
2968,-200.0,-0.5,-0.1
2969,-200.0,-0.4,-0.4
2970,-200.0,-0.7,-0.3
2971,-200.0,-0.5,-0.4
2972,-200.0,-0.5,-0.5
2973,-200.0,-0.6,-0.4
2974,-200.0,-0.4,-0.4
2975,-200.0,-0.5,-0.5
2976,-200.0,-0.6,-0.4
2977,-200.0,-0.3,-0.3
2978,-200.0,-0.4,-0.2
2979,-200.0,-0.5,-0.3
2980,-200.0,-0.6,-0.4
2981,-200.0,-0.5,-0.5
2982,-200.0,-0.6,-0.2
2983,-200.0,-0.7,-0.4
2984,-200.0,-0.6,-0.3
2985,-200.0,-0.7,-0.3
2986,-200.0,-0.3,-0.3
2987,-200.0,-0.5,-0.5
2988,-200.0,-0.2,-0.2
2989,-200.0,-0.5,-0.5
2990,-200.0,-0.5,-0.5
2991,-200.0,-0.4,-0.3
2992,-200.0,-0.3,-0.3
2993,-200.0,-0.4,-0.3
2994,-200.0,-0.6,-0.2
2995,-200.0,-0.6,-0.1
2996,-200.0,-0.5,-0.4
2997,-200.0,-0.5,-0.4
2998,-200.0,-0.3,-0.3
2999,-200.0,-0.3,-0.3
3000,-200.0,-0.5,-0.5
3001,-200.0,-0.5,-0.1
3002,-200.0,-0.4,-0.3
3003,-200.0,-0.4,-0.1
3004,-200.0,-0.5,-0.4
3005,-200.0,-0.4,-0.4
3006,-200.0,-0.5,-0.4
3007,-200.0,-0.5,-0.5
3008,-200.0,-0.2,-0.2
3009,-200.0,-0.4,-0.3
3010,-200.0,-0.5,-0.4
3011,-200.0,-0.6,-0.5
3012,-200.0,-0.6,-0.3
3013,-200.0,-0.5,-0.5
3014,-200.0,-0.3,-0.2
3015,-200.0,-0.6,-0.1
3016,-200.0,-0.4,-0.4
3017,-200.0,-0.5,-0.5
3018,-200.0,-0.5,-0.5
3019,-200.0,-0.3,-0.3
