Episode,TotalReward,FinalPosition,MaxPosition
2421,-200.0,-0.2,-0.2
2422,-200.0,-1.1,-0.0
2423,-200.0,-0.7,-0.1
2424,-200.0,-0.3,0.3
2425,-200.0,-0.6,-0.1
2426,-200.0,-0.9,-0.1
2427,-200.0,-1.0,-0.1
2428,-200.0,-0.1,-0.1
2429,-200.0,-0.5,-0.4
2430,-200.0,-0.9,-0.1
2431,-200.0,-1.2,-0.0
2432,-200.0,-0.7,-0.2
2433,-200.0,-1.2,-0.1
2434,-200.0,-0.3,-0.2
2435,-200.0,-0.1,-0.1
2436,-200.0,-0.7,-0.2
2437,-200.0,-0.7,-0.2
2438,-200.0,-0.8,-0.2
2439,-200.0,-0.7,-0.3
2440,-200.0,-1.0,0.1
2441,-200.0,-0.7,-0.3
2442,-200.0,-0.9,-0.1
2443,-200.0,-0.8,-0.2
2444,-200.0,-0.4,-0.3
2445,-200.0,-0.8,-0.1
2446,-200.0,-0.3,-0.3
2447,-200.0,-0.9,-0.2
2448,-200.0,-1.1,-0.0
2449,-200.0,-0.6,-0.4
2450,-200.0,-0.9,-0.2
2451,-200.0,-0.7,-0.3
2452,-200.0,-0.5,-0.2
2453,-200.0,-1.0,-0.2
2454,-200.0,-0.4,0.3
2455,-200.0,-0.6,-0.1
2456,-200.0,-0.5,-0.2
2457,-200.0,-0.5,-0.1
2458,-200.0,0.3,0.3
2459,-200.0,-0.9,-0.2
2460,-200.0,-0.3,-0.0
2461,-200.0,-0.6,-0.4
2462,-200.0,-0.3,-0.3
2463,-200.0,-0.7,-0.2
2464,-200.0,-0.4,-0.2
2465,-200.0,-0.8,-0.1
2466,-200.0,-0.5,-0.2
2467,-200.0,-0.4,-0.2
2468,-200.0,-0.7,-0.0
2469,-200.0,-0.4,-0.1
2470,-200.0,0.0,-0.0
2471,-200.0,-0.7,-0.1
2472,-200.0,-0.7,-0.1
2473,-200.0,-0.9,-0.1
2474,-200.0,-0.2,-0.2
2475,-200.0,-1.0,-0.1
2476,-200.0,-1.2,0.2
2477,-200.0,-0.5,-0.1
2478,-200.0,-1.0,-0.0
2479,-200.0,-0.2,-0.2
2480,-200.0,-0.4,-0.2
2481,-200.0,-0.8,-0.2
2482,-200.0,-0.6,-0.1
2483,-200.0,-0.9,-0.0
2484,-200.0,-1.1,0.1
2485,-200.0,-0.0,-0.0
2486,-200.0,-0.5,-0.5
2487,-200.0,-0.9,-0.4
2488,-200.0,-0.4,-0.4
2489,-200.0,-0.6,-0.4
2490,-200.0,-0.9,-0.0
2491,-200.0,0.1,0.1
2492,-200.0,-0.7,-0.4
2493,-200.0,-0.2,-0.1
2494,-200.0,-0.9,-0.3
2495,-200.0,-0.5,-0.1
2496,-200.0,-0.3,-0.1
2497,-200.0,-1.2,0.1
2498,-200.0,-0.9,-0.0
2499,-200.0,-0.9,0.1
2500,-200.0,0.2,0.2
2501,-200.0,-0.6,-0.4
2502,-200.0,-1.0,-0.1
2503,-200.0,-0.6,-0.1
2504,-200.0,-0.3,-0.1
2505,-200.0,-1.0,-0.1
2506,-200.0,-0.3,0.1
2507,-200.0,0.3,0.3
2508,-200.0,-0.3,0.1
2509,-200.0,-0.6,-0.1
2510,-200.0,-1.0,-0.0
2511,-200.0,-0.2,0.1
2512,-200.0,-0.8,-0.1
2513,-200.0,-0.7,-0.0
2514,-200.0,-0.4,-0.2
2515,-200.0,0.0,-0.0
2516,-200.0,-0.4,-0.4
2517,-200.0,-0.8,-0.2
2518,-200.0,-0.3,-0.2
2519,-200.0,-0.1,-0.1
2520,-200.0,-0.3,-0.1
2521,-200.0,-0.9,-0.0
2522,-200.0,-0.3,-0.2
2523,-200.0,-0.5,-0.3
2524,-200.0,-0.8,-0.0
2525,-200.0,-1.1,0.2
2526,-200.0,-0.8,-0.0
2527,-200.0,-0.6,-0.1
2528,-200.0,0.1,0.2
2529,-200.0,-1.2,0.1
2530,-200.0,-1.2,0.1
2531,-200.0,-1.2,0.1
2532,-200.0,-0.9,0.1
2533,-200.0,0.0,0.1
2534,-200.0,-1.2,-0.0
2535,-200.0,-0.1,-0.1
2536,-200.0,0.2,0.2
2537,-200.0,-0.7,-0.0
2538,-200.0,0.3,0.3
2539,-200.0,-0.8,-0.0
2540,-200.0,-1.0,-0.0
2541,-200.0,-0.1,-0.1
2542,-200.0,-1.1,-0.0
2543,-200.0,-1.2,-0.0
2544,-200.0,-0.4,-0.4
2545,-177.0,0.5,0.5
2546,-200.0,-0.7,0.1
2547,-200.0,-1.0,-0.0
2548,-200.0,-1.1,-0.0
2549,-200.0,-0.8,-0.1
2550,-200.0,-1.0,-0.0
2551,-200.0,0.0,-0.0
2552,-200.0,-0.8,-0.3
2553,-200.0,-0.6,-0.0
2554,-200.0,-0.2,-0.1
2555,-200.0,-0.4,-0.4
2556,-200.0,-0.6,-0.1
2557,-200.0,-1.2,0.1
2558,-200.0,-0.7,0.2
2559,-200.0,-0.6,-0.3
2560,-200.0,-1.1,0.1
2561,-200.0,-0.5,-0.5
2562,-200.0,-0.7,-0.1
2563,-200.0,-0.8,-0.1
2564,-200.0,-0.1,-0.1
2565,-200.0,-1.1,-0.1
2566,-200.0,-0.7,-0.3
2567,-200.0,-0.6,-0.1
2568,-200.0,-1.1,-0.1
2569,-200.0,-0.9,-0.1
2570,-200.0,-1.1,0.2
2571,-200.0,0.4,0.4
2572,-200.0,-0.6,-0.1
2573,-200.0,-0.8,-0.0
2574,-200.0,-1.1,0.1
2575,-200.0,-0.8,-0.0
2576,-200.0,-0.6,0.1
2577,-200.0,-1.2,0.2
2578,-200.0,0.1,0.1
2579,-200.0,-0.5,0.1
2580,-200.0,-0.4,-0.2
2581,-200.0,-0.6,-0.5
2582,-200.0,-1.2,0.2
2583,-200.0,-0.2,0.1
2584,-200.0,-1.1,0.1
2585,-200.0,0.1,0.3
2586,-200.0,-0.2,-0.1
2587,-200.0,-1.1,0.2
2588,-200.0,0.1,0.1
2589,-200.0,-0.5,-0.1
2590,-200.0,-1.2,0.1
2591,-200.0,-1.1,-0.2
2592,-200.0,-1.2,0.1
2593,-200.0,-0.8,-0.0
2594,-200.0,-0.8,-0.1
2595,-200.0,0.4,0.4
2596,-200.0,0.1,0.2
2597,-200.0,0.0,-0.0
2598,-200.0,-1.2,0.2
2599,-200.0,0.0,0.2
2600,-200.0,0.2,0.2
2601,-200.0,-0.0,0.3
2602,-200.0,-0.8,-0.1
2603,-200.0,0.4,0.4
2604,-200.0,0.1,0.2
2605,-200.0,-0.5,-0.5
2606,-200.0,-0.6,-0.5
2607,-200.0,-0.8,-0.0
2608,-200.0,-0.6,-0.1
2609,-200.0,-0.9,0.2
2610,-200.0,-0.7,-0.0
2611,-200.0,-1.1,0.3
2612,-200.0,-0.4,-0.0
2613,-200.0,-0.8,0.2
2614,-200.0,-0.8,-0.0
2615,-172.0,0.5,0.5
2616,-200.0,-0.5,-0.0
2617,-200.0,-0.3,-0.1
2618,-200.0,-0.2,0.2
2619,-200.0,-1.1,0.3
2620,-200.0,-0.6,-0.3
2621,-200.0,-0.0,-0.0
2622,-200.0,-0.8,-0.1
2623,-200.0,-0.1,-0.1
2624,-200.0,-1.2,0.3
2625,-200.0,-0.9,-0.3
2626,-200.0,-0.9,0.1
2627,-200.0,-0.0,0.2
2628,-200.0,-0.4,-0.1
2629,-200.0,-0.5,-0.4
2630,-200.0,-0.7,0.2
2631,-200.0,-0.8,-0.0
2632,-200.0,-0.8,-0.1
2633,-200.0,-0.3,-0.2
2634,-200.0,-1.1,0.1
2635,-200.0,-0.3,-0.2
2636,-200.0,-1.0,-0.0
2637,-200.0,-1.1,0.2
2638,-200.0,-0.8,-0.1
2639,-200.0,-1.0,0.1
2640,-200.0,-0.5,-0.0
2641,-200.0,-1.1,-0.0
2642,-200.0,-0.4,-0.2
2643,-200.0,-1.2,0.1
2644,-200.0,-0.7,0.1
2645,-200.0,0.1,0.3
2646,-200.0,0.2,0.2
2647,-200.0,-0.8,-0.1
2648,-200.0,-0.2,-0.0
2649,-200.0,-0.2,0.2
2650,-200.0,-0.6,0.4
2651,-200.0,0.3,0.3
2652,-200.0,-0.0,0.1
2653,-200.0,-1.2,0.1
2654,-200.0,-0.8,-0.0
2655,-200.0,-1.2,-0.0
2656,-200.0,-0.5,-0.5
2657,-200.0,-1.0,-0.2
2658,-200.0,-1.1,0.2
2659,-200.0,-0.5,-0.3
2660,-200.0,0.2,0.2
2661,-200.0,-1.0,0.3
2662,-200.0,-0.7,0.1
2663,-200.0,-1.2,-0.0
2664,-200.0,-0.2,-0.2
2665,-200.0,0.3,0.3
2666,-200.0,-0.7,-0.1
2667,-200.0,0.1,0.1
2668,-200.0,-1.0,0.1
2669,-200.0,0.1,0.1
2670,-200.0,-0.4,-0.0
2671,-200.0,-0.4,-0.2
2672,-200.0,-0.8,-0.2
2673,-200.0,-0.4,0.2
2674,-200.0,-0.7,0.2
2675,-200.0,-1.0,-0.1
2676,-200.0,0.0,-0.0
2677,-200.0,-0.9,0.1
2678,-200.0,-1.0,0.1
2679,-200.0,0.2,0.2
2680,-200.0,-0.7,-0.1
2681,-200.0,-0.5,-0.0
2682,-200.0,-0.6,-0.0
2683,-200.0,-0.6,-0.1
2684,-200.0,-0.7,-0.0
2685,-200.0,-1.0,-0.1
2686,-200.0,-0.8,-0.1
2687,-200.0,-0.5,-0.0
2688,-200.0,-0.7,-0.0
2689,-200.0,-0.3,-0.1
2690,-200.0,-1.1,-0.0
2691,-200.0,-0.8,-0.0
2692,-200.0,-0.3,-0.1
2693,-200.0,-0.2,-0.2
2694,-200.0,-1.0,-0.1
2695,-200.0,-0.7,0.1
2696,-200.0,-1.1,-0.0
2697,-200.0,-0.5,-0.5
2698,-200.0,-0.7,-0.1
2699,-200.0,-0.6,-0.4
2700,-200.0,-0.9,-0.1
2701,-200.0,0.0,-0.0
2702,-200.0,-1.0,-0.1
2703,-200.0,0.1,0.2
2704,-200.0,-0.9,0.1
2705,-200.0,-0.7,-0.1
2706,-200.0,-1.1,-0.1
2707,-200.0,-0.2,-0.2
2708,-200.0,-0.5,-0.5
2709,-200.0,-0.9,-0.2
2710,-200.0,-0.8,-0.2
2711,-200.0,-1.1,-0.0
2712,-200.0,-0.7,-0.1
2713,-200.0,-0.6,-0.3
2714,-200.0,-0.5,-0.1
2715,-200.0,-1.0,0.2
2716,-200.0,-0.8,-0.1
2717,-200.0,0.4,0.4
2718,-200.0,-1.2,-0.1
2719,-200.0,-0.1,-0.1
2720,-200.0,-1.0,-0.2
2721,-200.0,-1.0,0.1
2722,-200.0,-0.4,-0.1
2723,-200.0,-0.4,-0.4
2724,-200.0,0.1,0.1
2725,-200.0,0.3,0.3
2726,-200.0,-1.1,0.1
2727,-200.0,-0.5,-0.1
2728,-200.0,-0.6,-0.4
2729,-200.0,-1.2,0.2
2730,-200.0,-0.9,-0.1
2731,-200.0,0.0,-0.0
2732,-200.0,0.0,-0.0
2733,-200.0,-0.5,-0.5
2734,-200.0,-0.5,-0.5
2735,-200.0,-0.3,-0.2
2736,-200.0,0.2,0.2
2737,-200.0,-0.1,0.1
2738,-200.0,-0.5,-0.0
2739,-200.0,0.3,0.3
2740,-200.0,-1.1,-0.0
2741,-200.0,-1.1,-0.1
2742,-200.0,0.3,0.3
2743,-200.0,-1.1,0.1
2744,-200.0,0.2,0.3
2745,-200.0,-0.3,-0.3
2746,-200.0,-0.1,-0.1
2747,-200.0,0.1,0.1
2748,-200.0,-1.1,-0.1
2749,-200.0,-0.9,-0.0
2750,-200.0,-0.1,-0.1
2751,-200.0,-0.7,-0.1
2752,-200.0,-1.1,-0.0
2753,-200.0,-0.9,0.1
2754,-200.0,-0.6,0.2
2755,-200.0,-1.0,-0.0
2756,-200.0,-0.6,0.1
2757,-200.0,-1.2,0.1
2758,-200.0,-1.1,0.2
2759,-200.0,-0.3,-0.0
2760,-200.0,-1.0,-0.1
2761,-200.0,-0.6,-0.1
2762,-200.0,-0.7,-0.0
2763,-200.0,-1.2,0.1
2764,-200.0,-0.5,-0.0
2765,-200.0,-0.5,-0.5
2766,-200.0,-0.7,-0.0
2767,-200.0,-0.4,-0.4
2768,-200.0,-1.0,-0.0
2769,-200.0,-0.8,-0.2
2770,-200.0,-0.5,-0.0
2771,-200.0,0.4,0.4
2772,-200.0,-0.9,-0.2
2773,-200.0,-0.8,-0.0
2774,-200.0,-0.3,0.1
2775,-200.0,-0.2,-0.2
2776,-200.0,-1.0,-0.1
2777,-200.0,-0.3,-0.3
2778,-200.0,-1.0,-0.0
2779,-200.0,-0.4,-0.1
2780,-200.0,-1.0,-0.0
2781,-200.0,-1.1,-0.0
2782,-200.0,-0.6,-0.1
2783,-200.0,-0.4,-0.2
2784,-200.0,-1.1,0.1
2785,-200.0,-0.4,-0.1
2786,-200.0,-0.9,-0.0
2787,-200.0,-1.2,0.2
2788,-200.0,0.0,0.2
2789,-200.0,0.2,0.2
2790,-200.0,-0.4,-0.0
2791,-200.0,-0.0,0.1
2792,-200.0,-1.1,-0.0
2793,-200.0,-1.0,-0.1
2794,-200.0,-0.6,0.1
2795,-200.0,0.1,0.1
2796,-200.0,-0.5,-0.5
2797,-200.0,-0.5,-0.5
2798,-200.0,-0.1,-0.0
2799,-200.0,0.1,0.1
2800,-200.0,-0.3,-0.1
2801,-200.0,-0.9,-0.1
2802,-200.0,-0.8,-0.1
2803,-200.0,-0.6,-0.5
2804,-200.0,-0.6,-0.0
2805,-200.0,-0.9,-0.1
2806,-200.0,-0.7,-0.0
2807,-200.0,-0.7,-0.0
2808,-200.0,-1.0,0.1
2809,-200.0,-0.4,-0.0
2810,-200.0,-0.1,-0.1
2811,-200.0,-0.9,-0.0
2812,-200.0,-1.2,0.1
2813,-200.0,-0.5,-0.1
2814,-200.0,-1.2,0.1
2815,-200.0,-0.5,-0.4
2816,-200.0,-0.3,-0.0
2817,-200.0,-0.8,0.1
2818,-200.0,0.1,0.2
2819,-200.0,-0.6,0.1
2820,-200.0,-1.2,0.1
2821,-200.0,-0.4,-0.0
2822,-200.0,-1.1,-0.0
2823,-200.0,-0.1,0.2
2824,-200.0,-1.0,-0.0
2825,-200.0,-0.3,-0.0
2826,-200.0,-0.8,-0.0
2827,-200.0,-0.9,-0.0
2828,-200.0,-1.0,-0.0
2829,-200.0,-0.2,-0.2
2830,-200.0,-0.7,-0.0
2831,-200.0,-0.7,-0.3
2832,-200.0,-0.0,-0.0
2833,-200.0,-0.4,-0.3
2834,-200.0,-1.0,0.1
2835,-200.0,-1.1,-0.1
2836,-200.0,-1.2,0.2
2837,-200.0,0.3,0.3
2838,-200.0,-0.9,-0.0
2839,-200.0,-0.3,-0.0
2840,-200.0,-0.0,-0.0
2841,-200.0,0.1,0.1
2842,-200.0,-0.5,-0.1
2843,-200.0,-0.0,-0.0
2844,-200.0,-0.3,-0.1
2845,-200.0,-1.0,0.1
2846,-200.0,-0.9,-0.0
2847,-200.0,-0.4,-0.0
2848,-200.0,-0.3,-0.0
2849,-200.0,-0.1,-0.1
2850,-200.0,-0.4,-0.1
2851,-200.0,0.3,0.3
2852,-200.0,-0.5,0.2
2853,-200.0,-0.6,-0.0
2854,-200.0,-0.1,0.2
2855,-200.0,-0.4,-0.2
2856,-192.0,0.5,0.5
2857,-200.0,-0.6,-0.4
2858,-200.0,0.0,-0.0
2859,-200.0,-0.7,-0.4
2860,-200.0,-0.5,-0.1
2861,-200.0,-0.9,-0.0
2862,-200.0,-0.7,-0.1
2863,-200.0,-0.4,-0.1
2864,-200.0,-0.4,-0.2
2865,-200.0,-0.7,-0.1
2866,-200.0,-1.0,-0.1
2867,-200.0,-1.2,0.1
2868,-200.0,-0.8,-0.2
2869,-200.0,-0.8,-0.0
2870,-200.0,-1.1,0.1
2871,-200.0,-1.2,0.1
2872,-200.0,-0.7,-0.1
2873,-200.0,-0.3,-0.2
2874,-200.0,0.1,0.1
2875,-200.0,-1.1,0.1
2876,-200.0,-0.4,-0.2
2877,-200.0,-0.4,-0.0
2878,-200.0,-0.4,-0.2
2879,-200.0,-0.3,-0.0
2880,-200.0,0.1,0.1
2881,-200.0,0.2,0.3
2882,-200.0,-0.2,-0.2
2883,-200.0,-1.2,0.1
2884,-200.0,-1.0,0.2
2885,-200.0,-1.0,0.2
2886,-200.0,-0.9,0.1
2887,-200.0,-0.2,-0.2
2888,-200.0,-0.4,-0.2
2889,-200.0,-0.5,-0.1
2890,-200.0,-0.9,-0.2
2891,-200.0,-0.5,-0.5
2892,-200.0,-0.9,-0.2
2893,-200.0,-1.0,0.1
2894,-200.0,-1.2,-0.0
2895,-200.0,0.1,0.1
2896,-200.0,-1.1,0.1
2897,-200.0,-0.7,-0.1
2898,-200.0,-0.3,-0.3
2899,-200.0,-0.4,-0.3
2900,-200.0,-0.5,-0.1
2901,-200.0,-0.7,-0.1
2902,-200.0,-0.0,0.1
2903,-200.0,-0.6,-0.3
2904,-200.0,-0.7,-0.3
2905,-200.0,-0.9,-0.1
2906,-200.0,-0.7,-0.2
2907,-200.0,-1.2,-0.0
2908,-200.0,-0.0,-0.0
2909,-200.0,-1.0,-0.0
2910,-200.0,-1.0,-0.0
2911,-200.0,-0.1,0.1
2912,-200.0,-0.8,-0.0
2913,-200.0,-0.9,-0.0
2914,-200.0,-0.5,-0.1
2915,-200.0,-0.6,-0.2
2916,-200.0,-0.7,-0.4
2917,-200.0,-0.7,0.1
2918,-200.0,-1.1,-0.0
2919,-200.0,-0.9,0.1
2920,-200.0,-1.1,0.1
2921,-200.0,-0.0,-0.0
2922,-200.0,-0.3,-0.3
2923,-200.0,-1.1,0.1
2924,-200.0,-0.8,-0.0
2925,-200.0,-0.1,-0.0
2926,-200.0,0.3,0.3
2927,-200.0,0.4,0.4
2928,-200.0,-0.7,-0.0
2929,-200.0,-0.1,-0.1
2930,-200.0,-0.8,-0.1
2931,-200.0,-0.5,-0.1
2932,-200.0,-0.6,-0.1
2933,-200.0,-0.9,-0.2
2934,-200.0,-0.7,-0.1
2935,-200.0,-0.2,-0.2
2936,-200.0,-0.3,-0.2
2937,-200.0,-1.0,-0.0
2938,-200.0,-1.2,0.1
2939,-200.0,-1.1,0.1
2940,-200.0,-0.4,-0.1
2941,-200.0,-1.1,-0.1
2942,-200.0,-0.7,-0.1
2943,-200.0,-0.6,-0.1
2944,-200.0,-0.7,-0.4
2945,-200.0,-0.4,0.1
2946,-200.0,-0.5,-0.4
2947,-200.0,-1.0,-0.1
2948,-200.0,-0.4,-0.1
2949,-200.0,-1.1,-0.1
2950,-200.0,-0.9,-0.2
2951,-200.0,-0.3,-0.1
2952,-200.0,-1.1,-0.0
2953,-200.0,-0.9,-0.0
2954,-200.0,-0.9,-0.1
2955,-200.0,-0.7,-0.2
2956,-200.0,-0.5,-0.2
2957,-200.0,-0.2,-0.1
2958,-200.0,-0.6,-0.1
2959,-200.0,-1.0,-0.1
2960,-200.0,-1.0,-0.1
2961,-200.0,-0.5,-0.5
2962,-200.0,-1.0,-0.0
2963,-200.0,-0.5,-0.5
2964,-200.0,-0.7,-0.1
2965,-200.0,-0.2,-0.2
2966,-200.0,-0.5,-0.5
2967,-200.0,-0.8,-0.2
2968,-200.0,-0.4,-0.1
2969,-200.0,-0.9,-0.1
2970,-200.0,-0.3,-0.3
2971,-200.0,-0.3,-0.0
2972,-200.0,-0.2,-0.1
2973,-200.0,-0.3,-0.0
2974,-200.0,0.3,0.3
2975,-200.0,-0.4,-0.0
2976,-200.0,-0.4,0.3
2977,-200.0,-0.5,-0.1
2978,-200.0,-0.3,-0.2
2979,-200.0,-0.7,-0.1
2980,-200.0,-0.4,-0.1
2981,-200.0,0.4,0.4
2982,-200.0,-0.9,-0.1
2983,-200.0,-0.4,-0.1
2984,-200.0,0.1,0.1
2985,-200.0,-1.0,-0.0
2986,-200.0,-0.7,-0.0
2987,-200.0,-0.8,-0.1
2988,-200.0,0.1,0.2
2989,-200.0,-0.2,-0.0
2990,-200.0,0.2,0.2
2991,-200.0,-0.6,-0.4
2992,-200.0,-1.1,-0.0
2993,-200.0,-1.2,0.2
2994,-200.0,-0.8,-0.1
2995,-200.0,-1.0,0.2
2996,-200.0,-1.0,-0.2
2997,-200.0,-0.7,-0.1
2998,-200.0,-0.8,-0.1
2999,-200.0,-0.2,-0.2
3000,-200.0,-0.7,-0.1
3001,-200.0,-0.5,-0.0
3002,-200.0,-1.1,0.2
3003,-200.0,0.1,0.1
3004,-200.0,-1.1,0.1
3005,-200.0,-1.0,-0.0
3006,-200.0,-1.1,0.1
3007,-200.0,-0.5,-0.3
3008,-200.0,-1.0,0.1
3009,-200.0,-0.8,0.1
3010,-200.0,-1.2,0.1
3011,-200.0,-1.0,0.2
3012,-200.0,-0.9,-0.1
3013,-200.0,-1.0,0.1
3014,-200.0,-1.1,-0.1
3015,-200.0,0.2,0.2
3016,-200.0,0.2,0.2
3017,-200.0,-1.0,-0.1
3018,-200.0,-0.5,-0.4
3019,-200.0,-1.0,-0.0
3020,-200.0,-0.9,0.3
3021,-200.0,-0.1,-0.1
3022,-200.0,-0.0,-0.0
3023,-200.0,-0.0,-0.0
3024,-200.0,-0.6,-0.4
3025,-200.0,-0.3,-0.2
3026,-200.0,-0.4,-0.2
3027,-200.0,-0.8,-0.0
3028,-200.0,-0.5,-0.2
3029,-200.0,-0.2,0.2
3030,-200.0,-0.7,-0.4
3031,-200.0,-0.1,-0.1
3032,-200.0,-0.9,-0.0
3033,-200.0,-1.1,-0.0
3034,-200.0,-1.0,-0.0
3035,-200.0,0.1,0.1
3036,-200.0,-0.7,0.1
3037,-200.0,-1.0,0.1
3038,-200.0,-0.4,-0.1
3039,-200.0,-0.7,-0.1
3040,-200.0,-0.5,-0.5
3041,-200.0,0.2,0.2
3042,-200.0,-0.2,-0.2
3043,-200.0,-1.0,0.1
3044,-200.0,-0.8,0.1
3045,-200.0,-0.7,0.1
3046,-200.0,-0.7,-0.0
3047,-200.0,-0.6,-0.3
3048,-200.0,-1.0,-0.1
3049,-200.0,0.2,0.3
3050,-200.0,0.4,0.4
3051,-200.0,-0.2,-0.2
3052,-200.0,-0.8,-0.1
3053,-200.0,-0.6,-0.4
3054,-200.0,-0.3,-0.2
3055,-200.0,-0.7,-0.1
3056,-200.0,-1.0,-0.0
3057,-200.0,0.0,-0.0
3058,-200.0,-0.9,-0.0
3059,-200.0,-0.2,-0.1
3060,-200.0,-0.1,-0.1
3061,-200.0,-1.1,-0.1
3062,-200.0,0.2,0.2
3063,-200.0,-0.6,-0.2
3064,-200.0,-0.8,-0.3
3065,-200.0,-0.4,-0.2
3066,-200.0,-0.5,-0.4
3067,-200.0,-0.4,-0.1
3068,-200.0,-0.7,-0.2
3069,-200.0,0.1,0.3
3070,-200.0,0.4,0.4
3071,-200.0,-1.2,0.2
3072,-200.0,0.3,0.3
3073,-200.0,-0.1,-0.1
3074,-200.0,-0.9,-0.1
3075,-200.0,-0.9,0.3
3076,-200.0,-0.7,-0.1
3077,-200.0,-0.9,0.3
3078,-200.0,-0.8,-0.1
3079,-200.0,0.2,0.2
3080,-200.0,-0.1,0.2
3081,-200.0,-0.6,-0.2
3082,-200.0,-1.2,0.2
3083,-200.0,-0.1,0.1
3084,-200.0,-1.2,0.2
3085,-200.0,-0.6,-0.0
3086,-200.0,-0.0,0.2
3087,-200.0,-1.2,0.2
3088,-200.0,-1.2,0.1
3089,-200.0,-0.8,-0.1
3090,-200.0,0.0,-0.0
3091,-200.0,-1.2,0.2
3092,-200.0,-0.3,-0.1
3093,-200.0,-1.1,0.1
3094,-200.0,-1.1,0.2
3095,-200.0,-1.1,0.1
3096,-200.0,-1.0,0.2
3097,-200.0,-0.2,-0.1
3098,-200.0,-0.9,0.2
3099,-200.0,-0.8,0.1
3100,-200.0,-1.1,0.1
3101,-200.0,-0.5,-0.2
3102,-200.0,0.1,0.2
3103,-200.0,-0.5,-0.3
3104,-200.0,0.1,0.1
3105,-200.0,-0.7,-0.1
3106,-200.0,-0.0,0.1
3107,-200.0,-1.1,-0.0
3108,-200.0,-0.4,-0.1
3109,-200.0,0.2,0.2
3110,-200.0,-1.2,0.1
3111,-200.0,-0.8,-0.0
3112,-200.0,-1.0,0.1
3113,-200.0,-0.8,-0.3
3114,-200.0,-1.0,-0.1
3115,-200.0,-1.0,0.1
3116,-200.0,-1.0,0.2
3117,-200.0,-0.2,-0.2
3118,-200.0,-0.1,0.1
3119,-200.0,-1.1,0.1
3120,-200.0,-1.0,0.1
3121,-200.0,-1.2,0.2
3122,-200.0,-0.6,0.1
3123,-200.0,0.3,0.5
3124,-200.0,-1.1,-0.0
3125,-200.0,-0.9,0.1
3126,-200.0,-0.0,-0.0
3127,-200.0,-1.1,0.2
3128,-200.0,-1.2,-0.0
3129,-200.0,-1.1,0.1
3130,-200.0,-1.1,0.2
3131,-200.0,-0.3,0.2
3132,-200.0,-0.5,-0.0
3133,-200.0,-1.0,-0.0
3134,-200.0,-1.0,0.1
3135,-200.0,-0.9,0.1
3136,-200.0,0.3,0.3
3137,-200.0,-0.8,0.1
3138,-200.0,-0.5,-0.0
3139,-200.0,-0.0,-0.0
3140,-200.0,-0.1,-0.1
3141,-200.0,-1.2,-0.1
3142,-200.0,0.1,0.1
3143,-200.0,-1.0,-0.0
3144,-200.0,-0.2,-0.0
3145,-200.0,-0.1,-0.0
3146,-200.0,-1.0,-0.2
3147,-200.0,-0.6,-0.0
3148,-165.0,0.5,0.5
3149,-200.0,-0.8,0.1
3150,-200.0,-0.2,-0.0
3151,-200.0,-1.2,0.1
3152,-200.0,0.4,0.4
3153,-200.0,0.0,0.1
3154,-200.0,0.4,0.4
3155,-200.0,0.0,0.1
3156,-200.0,-0.6,0.1
3157,-200.0,-0.8,-0.0
3158,-200.0,0.0,-0.0
3159,-200.0,0.5,0.5
3160,-200.0,-0.7,-0.0
3161,-200.0,-0.5,-0.0
3162,-200.0,-0.5,-0.5
3163,-200.0,-0.5,-0.4
3164,-182.0,0.5,0.5
3165,-200.0,0.1,0.1
3166,-200.0,-1.0,-0.0
3167,-200.0,-0.4,-0.4
3168,-200.0,-0.9,-0.0
3169,-200.0,-0.3,0.4
3170,-200.0,-0.4,-0.0
3171,-200.0,-1.2,-0.0
3172,-200.0,-0.8,-0.0
3173,-200.0,-0.4,-0.0
3174,-200.0,0.4,0.4
3175,-200.0,-0.9,-0.0
3176,-200.0,-0.7,-0.0
3177,-200.0,-0.5,-0.0
3178,-200.0,-0.1,-0.1
3179,-200.0,0.2,0.2
3180,-200.0,-0.6,-0.1
3181,-200.0,0.2,0.2
3182,-200.0,-1.1,-0.0
3183,-200.0,-0.6,-0.4
3184,-200.0,-1.0,0.2
3185,-200.0,0.5,0.5
3186,-195.0,0.5,0.5
3187,-200.0,-0.3,-0.1
3188,-200.0,-0.3,-0.1
3189,-200.0,-1.2,0.1
3190,-200.0,-0.6,-0.0
3191,-200.0,-0.3,-0.1
3192,-200.0,0.2,0.2
3193,-200.0,-0.0,-0.0
3194,-200.0,-0.1,-0.1
3195,-200.0,-0.1,-0.1
3196,-200.0,-0.2,0.1
3197,-200.0,-0.2,-0.1
3198,-200.0,-0.2,-0.1
3199,-200.0,-0.2,-0.2
3200,-200.0,0.1,0.2
3201,-200.0,0.3,0.3
3202,-200.0,-0.1,-0.1
3203,-200.0,0.1,0.2
3204,-200.0,-0.4,-0.2
3205,-200.0,-1.1,-0.1
3206,-200.0,-0.6,-0.5
3207,-200.0,-0.4,-0.1
3208,-200.0,-1.0,0.1
3209,-200.0,-0.0,0.2
3210,-200.0,0.3,0.3
3211,-200.0,-0.6,0.1
3212,-200.0,0.1,0.1
3213,-200.0,-1.0,-0.1
3214,-200.0,-1.2,0.2
3215,-200.0,-0.5,-0.5
3216,-200.0,0.2,0.3
3217,-200.0,0.3,0.3
